Passenger ID,First Name,Last Name,Gender,Age,Nationality,Airport Name,Airport Country Code,Country Name,Airport Continent,Continents,Departure Date,Arrival Airport,Pilot Name,Flight Status
7841,2905,8130,0,47,37,2319,157,153,4,4,238,2204,5439,0
7353,2111,6517,0,14,154,4907,42,39,1,1,214,4824,8576,1
8080,1017,2881,0,66,154,3460,6,4,0,0,242,4695,5911,2
2677,199,8615,0,88,198,3225,192,194,1,1,73,4177,3290,2
2046,4258,2699,0,34,150,2547,34,45,0,0,344,1588,4372,0
2220,4700,6010,0,56,175,2228,100,91,2,2,47,1973,1508,2
5756,2760,8056,0,59,55,137,32,35,3,3,273,5943,6219,1
6676,4088,5883,0,38,148,4867,99,94,1,1,253,4671,2296,2
7636,5590,2801,1,33,84,736,205,208,3,3,145,531,8438,1
2890,5001,4553,0,8,147,3059,42,39,1,1,298,1985,1034,2
4113,5234,6114,0,8,66,458,86,86,5,5,329,1734,7345,1
8915,4514,8703,0,41,25,5129,32,35,3,3,349,5712,5100,2
8380,2712,5114,1,63,137,2626,157,153,4,4,283,2680,249,2
2157,3951,6772,0,9,37,4186,10,9,4,4,220,3933,2279,2
6602,3498,5918,0,19,37,496,205,208,3,3,8,1287,1336,0
6739,2143,3637,1,70,25,1665,156,70,4,4,157,1558,4011,1
304,791,6491,1,82,181,5152,205,208,3,3,340,4765,7266,0
931,4812,3160,1,36,79,750,205,208,3,3,157,720,9766,1
5699,2992,8214,0,66,175,294,37,189,2,2,300,44,4763,2
532,5468,2311,0,36,37,2462,96,92,1,1,349,2327,543,0
8747,4496,8831,1,47,84,3438,32,35,3,3,33,5978,3403,0
4923,4383,5045,1,75,180,5905,32,35,3,3,357,5972,8942,1
8297,636,3571,0,32,106,4558,205,208,3,3,46,4443,7219,2
4306,2242,6228,0,5,175,997,205,208,3,3,46,965,9588,1
8011,1178,2964,1,89,129,2969,68,68,2,2,137,2770,6546,1
3726,133,5469,1,32,38,1198,10,9,4,4,273,950,9248,0
2875,106,7687,0,20,41,4015,168,161,2,2,314,3785,9785,1
9729,2716,2909,1,85,23,5239,205,208,3,3,324,4847,8636,1
8678,90,7,1,36,84,2860,112,107,1,1,251,2723,5643,2
5931,1753,4068,0,46,149,4501,96,92,1,1,33,4261,5752,0
4813,3686,5368,0,27,175,4478,70,207,2,2,223,3711,1158,0
4032,1482,7642,1,70,169,4861,157,153,4,4,361,4470,2094,0
5094,5655,2686,1,64,149,482,117,185,1,1,311,655,4017,0
3116,1810,3755,1,8,154,4745,155,155,5,5,45,208,6939,1
7745,936,6118,1,22,27,1279,7,7,5,5,6,1072,6305,0
7502,3331,594,1,42,37,5637,114,103,1,1,305,5295,5958,1
6457,1736,429,1,42,154,778,157,153,4,4,127,581,5250,0
4156,4207,4027,0,32,149,2224,10,9,4,4,127,2048,8270,2
1936,55,670,1,14,68,5620,26,26,5,5,136,746,5705,2
6606,3841,3769,0,5,61,2360,117,185,1,1,203,2245,9755,1
4346,668,8630,0,78,84,2542,99,94,1,1,59,2590,3239,1
4078,1242,7090,1,17,154,4428,99,94,1,1,269,1921,8637,2
8654,742,8682,0,46,148,6084,181,172,0,0,155,6044,5068,0
5807,5036,6016,1,35,84,3904,205,208,3,3,263,4043,1751,1
2173,1765,9016,0,32,93,4062,109,43,0,0,299,127,5305,0
8364,5544,8987,1,82,149,916,206,209,5,5,1,3402,3003,0
2506,2523,970,0,39,148,739,205,208,3,3,306,634,509,2
7536,2696,1902,0,19,61,5830,205,208,3,3,161,3859,9454,2
4108,4646,6461,0,44,148,1028,10,9,4,4,329,778,9795,1
6846,1945,7057,1,34,84,510,127,118,0,0,289,3851,3353,0
8238,4326,488,0,37,87,84,32,35,3,3,92,142,8329,2
5846,1803,5782,1,81,84,4701,170,162,1,1,340,4639,3639,2
9480,1449,2208,1,43,37,2102,205,208,3,3,98,1315,8023,1
1605,914,3141,0,20,94,70,205,208,3,3,188,191,3002,0
8477,3851,5618,0,88,150,3142,205,208,3,3,198,2997,7285,2
